Mois;Qualité;Territoire;Production totale;Consommation totale;Solde exportateur
0000-00;Données consolidées;Grand-Est;7296;3364;3876
0000-00;Données définitives;Nouvelle-Aquitaine;4523;3222;1300
0000-00;Données définitives;Auvergne-Rhône-Alpes;8890;5010;3658
0000-00;Données définitives;Bourgogne-Franche-Comté;152;1533;-1383
0000-00;Données définitives;Bretagne;197;1493;-1300
0000-00;Données définitives;Centre-Val de Loire;6346;1299;5047
0000-00;Données définitives;France;41255;34585;6011
0000-00;Données définitives;Ile-de-France;148;4902;-4753
0000-00;Données définitives;Occitanie;2398;2923;-688
0000-00;Données définitives;Normandie;5554;1924;3629
0000-00;Données définitives;Hauts-de-France;3637;3595;42
0000-00;Données définitives;PACA;1265;3206;-1941
0000-00;Données définitives;Pays-de-la-Loire;712;1930;-1217
2010-01;Données consolidées;France;56542;56342;-489
2010-02;Données consolidées;France;50406;48698;1008
2010-03;Données consolidées;France;51071;48294;2044
2010-04;Données consolidées;France;41693;38637;2484
2010-05;Données consolidées;France;39847;37284;2075
2010-06;Données consolidées;France;40217;34567;5187
2010-07;Données consolidées;France;41064;36031;4489
2010-08;Données consolidées;France;39499;33069;5796
2010-09;Données consolidées;France;39218;35104;3511
2010-10;Données consolidées;France;42116;40918;450
2010-11;Données consolidées;France;49444;46532;2212
2010-12;Données consolidées;France;58966;57600;685
2011-01;Données consolidées;France;58226;53873;3583
2011-02;Données consolidées;France;50392;45937;3795
2011-03;Données consolidées;France;50698;45543;4522
2011-04;Données consolidées;France;41028;35442;4984
2011-05;Données consolidées;France;41071;35107;5257
2011-06;Données consolidées;France;40353;33771;5968
2011-07;Données consolidées;France;40905;34204;6058
2011-08;Données consolidées;France;38497;32625;5211
2011-09;Données consolidées;France;38968;34230;4141
2011-10;Données consolidées;France;42435;37977;3719
2011-11;Données consolidées;France;46277;41837;3756
2011-12;Données consolidées;France;53647;48241;4732
2012-01;Données consolidées;France;57177;51086;5371
2012-02;Données consolidées;France;54419;54476;-715
2012-03;Données consolidées;France;48583;43156;4888
2012-04;Données consolidées;France;44192;40176;3447
2012-05;Données consolidées;France;40433;35257;4425
2012-06;Données consolidées;France;37518;33219;3648
2012-07;Données consolidées;France;37910;34141;3216
2012-08;Données consolidées;France;36339;32247;3561
2012-09;Données consolidées;France;38035;33269;4054
2012-10;Données consolidées;France;42987;38628;3625
2012-11;Données consolidées;France;49228;44260;4355
2012-12;Données consolidées;France;54715;49602;4367
2013-01;Données consolidées;Grand-Est;9924;0;0
2013-01;Données définitives;Nouvelle-Aquitaine;5644;0;0
2013-01;Données définitives;Auvergne-Rhône-Alpes;13119;0;0
2013-01;Données définitives;Bourgogne-Franche-Comté;403;0;0
2013-01;Données définitives;Bretagne;246;0;0
2013-01;Données définitives;Centre-Val de Loire;7965;0;
2013-01;Données définitives;France;57739;53619;3484
2013-01;Données définitives;Ile-de-France;870;0;
2013-01;Données définitives;Occitanie;3450;0;
2013-01;Données définitives;Normandie;8304;0;
2013-01;Données définitives;Hauts-de-France;4786;0;
2013-01;Données définitives;PACA;1941;0;
2013-01;Données définitives;Pays-de-la-Loire;933;0;
2013-02;Données consolidées;Grand-Est;9057;0;0
2013-02;Données définitives;Nouvelle-Aquitaine;5313;0;0
2013-02;Données définitives;Auvergne-Rhône-Alpes;11499;0;0
2013-02;Données définitives;Bourgogne-Franche-Comté;378;0;0
2013-02;Données définitives;Bretagne;241;0;0
2013-02;Données définitives;Centre-Val de Loire;7261;0;
2013-02;Données définitives;France;52257;49639;2132
2013-02;Données définitives;Ile-de-France;779;0;
2013-02;Données définitives;Occitanie;3491;0;
2013-02;Données définitives;Normandie;7152;0;
2013-02;Données définitives;Hauts-de-France;4072;0;
2013-02;Données définitives;PACA;1817;0;
2013-02;Données définitives;Pays-de-la-Loire;1046;0;
2013-03;Données consolidées;Grand-Est;9500;0;0
2013-03;Données définitives;Nouvelle-Aquitaine;5255;0;0
2013-03;Données définitives;Auvergne-Rhône-Alpes;11129;0;0
2013-03;Données définitives;Bourgogne-Franche-Comté;339;0;0
2013-03;Données définitives;Bretagne;249;0;0
2013-03;Données définitives;Centre-Val de Loire;7083;0;
2013-03;Données définitives;France;51882;49480;1733
2013-03;Données définitives;Ile-de-France;886;0;
2013-03;Données définitives;Occitanie;3648;0;
2013-03;Données définitives;Normandie;7126;0;
2013-03;Données définitives;Hauts-de-France;3669;0;
2013-03;Données définitives;PACA;1875;0;
2013-03;Données définitives;Pays-de-la-Loire;954;0;
2013-04;Données consolidées;Grand-Est;8815;0;0
2013-04;Données définitives;Nouvelle-Aquitaine;3548;0;0
2013-04;Données définitives;Auvergne-Rhône-Alpes;10532;0;0
2013-04;Données définitives;Bourgogne-Franche-Comté;178;0;0
2013-04;Données définitives;Bretagne;239;0;0
2013-04;Données définitives;Centre-Val de Loire;5652;0;
2013-04;Données définitives;France;44117;40292;3211
2013-04;Données définitives;Ile-de-France;291;0;
2013-04;Données définitives;Occitanie;3411;0;
2013-04;Données définitives;Normandie;5919;0;
2013-04;Données définitives;Hauts-de-France;2902;0;
2013-04;Données définitives;PACA;1873;0;
2013-04;Données définitives;Pays-de-la-Loire;609;0;
2013-05;Données consolidées;Grand-Est;8500;0;0
2013-05;Données définitives;Nouvelle-Aquitaine;3139;0;0
2013-05;Données définitives;Auvergne-Rhône-Alpes;11456;0;0
2013-05;Données définitives;Bourgogne-Franche-Comté;188;0;0
2013-05;Données définitives;Bretagne;186;0;0
2013-05;Données définitives;Centre-Val de Loire;5699;0;
2013-05;Données définitives;France;43377;36821;5722
2013-05;Données définitives;Ile-de-France;141;0;
2013-05;Données définitives;Occitanie;3672;0;
2013-05;Données définitives;Normandie;5021;0;
2013-05;Données définitives;Hauts-de-France;2988;0;
2013-05;Données définitives;PACA;1931;0;
2013-05;Données définitives;Pays-de-la-Loire;327;0;
2013-06;Données consolidées;Grand-Est;7282;0;0
2013-06;Données définitives;Nouvelle-Aquitaine;3521;0;0
2013-06;Données définitives;Auvergne-Rhône-Alpes;9750;0;0
2013-06;Données définitives;Bourgogne-Franche-Comté;147;0;0
2013-06;Données définitives;Bretagne;177;0;0
2013-06;Données définitives;Centre-Val de Loire;4883;0;
2013-06;Données définitives;France;39337;32973;5627
2013-06;Données définitives;Ile-de-France;192;0;
2013-06;Données définitives;Occitanie;3082;0;
2013-06;Données définitives;Normandie;5141;0;
2013-06;Données définitives;Hauts-de-France;3128;0;
2013-06;Données définitives;PACA;1643;0;
2013-06;Données définitives;Pays-de-la-Loire;285;0;
2013-07;Données consolidées;Grand-Est;8095;0;0
2013-07;Données définitives;Nouvelle-Aquitaine;3259;0;0
2013-07;Données définitives;Auvergne-Rhône-Alpes;9153;0;0
2013-07;Données définitives;Bourgogne-Franche-Comté;113;0;0
2013-07;Données définitives;Bretagne;167;0;0
2013-07;Données définitives;Centre-Val de Loire;5463;0;
2013-07;Données définitives;France;40850;34751;5453
2013-07;Données définitives;Ile-de-France;213;0;
2013-07;Données définitives;Occitanie;2874;0;
2013-07;Données définitives;Normandie;6070;0;
2013-07;Données définitives;Hauts-de-France;3617;0;
2013-07;Données définitives;PACA;1390;0;
2013-07;Données définitives;Pays-de-la-Loire;304;0;
2013-08;Données consolidées;Grand-Est;7615;0;0
2013-08;Données définitives;Nouvelle-Aquitaine;3608;0;0
2013-08;Données définitives;Auvergne-Rhône-Alpes;8779;0;0
2013-08;Données définitives;Bourgogne-Franche-Comté;104;0;0
2013-08;Données définitives;Bretagne;145;0;0
2013-08;Données définitives;Centre-Val de Loire;4385;0;
2013-08;Données définitives;France;38428;31591;6171
2013-08;Données définitives;Ile-de-France;206;0;
2013-08;Données définitives;Occitanie;1858;0;
2013-08;Données définitives;Normandie;6713;0;
2013-08;Données définitives;Hauts-de-France;3148;0;
2013-08;Données définitives;PACA;1209;0;
2013-08;Données définitives;Pays-de-la-Loire;520;0;
2013-09;Données consolidées;Grand-Est;7622;0;0
2013-09;Données définitives;Nouvelle-Aquitaine;4057;0;0
2013-09;Données définitives;Auvergne-Rhône-Alpes;8236;0;0
2013-09;Données définitives;Bourgogne-Franche-Comté;209;0;0
2013-09;Données définitives;Bretagne;140;0;0
2013-09;Données définitives;Centre-Val de Loire;4336;0;
2013-09;Données définitives;France;38604;33195;4705
2013-09;Données définitives;Ile-de-France;295;0;
2013-09;Données définitives;Occitanie;2446;0;
2013-09;Données définitives;Normandie;6200;0;
2013-09;Données définitives;Hauts-de-France;3020;0;
2013-09;Données définitives;PACA;1304;0;
2013-09;Données définitives;Pays-de-la-Loire;643;0;
2013-10;Données consolidées;Grand-Est;7614;0;0
2013-10;Données définitives;Nouvelle-Aquitaine;4592;0;0
2013-10;Données définitives;Auvergne-Rhône-Alpes;8876;0;0
2013-10;Données définitives;Bourgogne-Franche-Comté;161;0;0
2013-10;Données définitives;Bretagne;217;0;0
2013-10;Données définitives;Centre-Val de Loire;4701;0;
2013-10;Données définitives;France;41761;37063;3873
2013-10;Données définitives;Ile-de-France;323;0;
2013-10;Données définitives;Occitanie;2764;0;
2013-10;Données définitives;Normandie;6568;0;
2013-10;Données définitives;Hauts-de-France;3844;0;
2013-10;Données définitives;PACA;1292;0;
2013-10;Données définitives;Pays-de-la-Loire;724;0;
2013-11;Données consolidées;Grand-Est;10040;0;0
2013-11;Données définitives;Nouvelle-Aquitaine;4260;0;0
2013-11;Données définitives;Auvergne-Rhône-Alpes;10312;0;0
2013-11;Données définitives;Bourgogne-Franche-Comté;268;0;0
2013-11;Données définitives;Bretagne;263;0;0
2013-11;Données définitives;Centre-Val de Loire;6099;0;
2013-11;Données définitives;France;48527;45310;2381
2013-11;Données définitives;Ile-de-France;569;0;
2013-11;Données définitives;Occitanie;2836;0;
2013-11;Données définitives;Normandie;7104;0;
2013-11;Données définitives;Hauts-de-France;4317;0;
2013-11;Données définitives;PACA;1466;0;
2013-11;Données définitives;Pays-de-la-Loire;864;0;
2013-12;Données consolidées;Grand-Est;10172;0;0
2013-12;Données définitives;Nouvelle-Aquitaine;3847;0;0
2013-12;Données définitives;Auvergne-Rhône-Alpes;12264;0;0
2013-12;Données définitives;Bourgogne-Franche-Comté;219;0;0
2013-12;Données définitives;Bretagne;306;0;0
2013-12;Données définitives;Centre-Val de Loire;7310;0;
2013-12;Données définitives;France;53564;50108;2653
2013-12;Données définitives;Ile-de-France;568;0;
2013-12;Données définitives;Occitanie;3297;0;
2013-12;Données définitives;Normandie;8105;0;
2013-12;Données définitives;Hauts-de-France;5233;0;
2013-12;Données définitives;PACA;1296;0;
2013-12;Données définitives;Pays-de-la-Loire;798;0;
2014-01;Données consolidées;Grand-Est;10126;4594;5431
2014-01;Données définitives;Nouvelle-Aquitaine;4688;4501;187
2014-01;Données définitives;Auvergne-Rhône-Alpes;13001;6693;5858
2014-01;Données définitives;Bourgogne-Franche-Comté;301;2158;-1857
2014-01;Données définitives;Bretagne;345;2390;-2050
2014-01;Données définitives;Centre-Val de Loire;8353;2034;6318
2014-01;Données définitives;France;55975;49359;5679
2014-01;Données définitives;Ile-de-France;455;7612;-7156
2014-01;Données définitives;Occitanie;3517;3831;-526
2014-01;Données définitives;Normandie;7972;2869;5102
2014-01;Données définitives;Hauts-de-France;5111;5239;-128
2014-01;Données définitives;PACA;1389;4314;-2931
2014-01;Données définitives;Pays-de-la-Loire;563;2875;-2312
2014-02;Données consolidées;Grand-Est;9473;4173;5196
2014-02;Données définitives;Nouvelle-Aquitaine;4762;4184;578
2014-02;Données définitives;Auvergne-Rhône-Alpes;11323;6013;4940
2014-02;Données définitives;Bourgogne-Franche-Comté;238;1940;-1702
2014-02;Données définitives;Bretagne;347;2160;-1816
2014-02;Données définitives;Centre-Val de Loire;7353;1837;5516
2014-02;Données définitives;France;49555;44580;4138
2014-02;Données définitives;Ile-de-France;307;6749;-6442
2014-02;Données définitives;Occitanie;3670;3467;5
2014-02;Données définitives;Normandie;5807;2600;3206
2014-02;Données définitives;Hauts-de-France;4414;4692;-278
2014-02;Données définitives;PACA;1347;3931;-2585
2014-02;Données définitives;Pays-de-la-Loire;366;2618;-2251
2014-03;Données consolidées;Grand-Est;8666;4075;4493
2014-03;Données définitives;Nouvelle-Aquitaine;5161;3993;1168
2014-03;Données définitives;Auvergne-Rhône-Alpes;10828;5965;4504
2014-03;Données définitives;Bourgogne-Franche-Comté;217;1891;-1673
2014-03;Données définitives;Bretagne;264;2084;-1823
2014-03;Données définitives;Centre-Val de Loire;7392;1736;5656
2014-03;Données définitives;France;48290;43104;4354
2014-03;Données définitives;Ile-de-France;406;6509;-6102
2014-03;Données définitives;Occitanie;3984;3306;491
2014-03;Données définitives;Normandie;5183;2532;2651
2014-03;Données définitives;Hauts-de-France;3908;4608;-700
2014-03;Données définitives;PACA;1471;3694;-2227
2014-03;Données définitives;Pays-de-la-Loire;661;2495;-1833
2014-04;Données consolidées;Grand-Est;6509;3523;2888
2014-04;Données définitives;Nouvelle-Aquitaine;4667;3237;1429
2014-04;Données définitives;Auvergne-Rhône-Alpes;9143;5139;3705
2014-04;Données définitives;Bourgogne-Franche-Comté;102;1621;-1518
2014-04;Données définitives;Bretagne;182;1746;-1565
2014-04;Données définitives;Centre-Val de Loire;6551;1486;5065
2014-04;Données définitives;France;40826;36331;3821
2014-04;Données définitives;Ile-de-France;206;5396;-5190
2014-04;Données définitives;Occitanie;3220;2664;461
2014-04;Données définitives;Normandie;5738;2169;3569
2014-04;Données définitives;Hauts-de-France;2436;4025;-1589
2014-04;Données définitives;PACA;1442;3064;-1627
2014-04;Données définitives;Pays-de-la-Loire;494;2099;-1604
2014-05;Données consolidées;Grand-Est;7280;3447;3739
2014-05;Données définitives;Nouvelle-Aquitaine;4222;3100;1122
2014-05;Données définitives;Auvergne-Rhône-Alpes;9448;4858;4208
2014-05;Données définitives;Bourgogne-Franche-Comté;138;1565;-1427
2014-05;Données définitives;Bretagne;201;1567;-1371
2014-05;Données définitives;Centre-Val de Loire;6405;1349;5056
2014-05;Données définitives;France;41872;34695;6255
2014-05;Données définitives;Ile-de-France;179;5279;-5100
2014-05;Données définitives;Occitanie;2500;2526;-263
2014-05;Données définitives;Normandie;6679;2037;4641
2014-05;Données définitives;Hauts-de-France;2940;3955;-1015
2014-05;Données définitives;PACA;1424;2948;-1531
2014-05;Données définitives;Pays-de-la-Loire;338;1920;-1581
2014-06;Données consolidées;Grand-Est;7289;3275;3920
2014-06;Données définitives;Nouvelle-Aquitaine;4574;2930;1644
2014-06;Données définitives;Auvergne-Rhône-Alpes;8705;4621;3801
2014-06;Données définitives;Bourgogne-Franche-Comté;92;1446;-1353
2014-06;Données définitives;Bretagne;168;1428;-1264
2014-06;Données définitives;Centre-Val de Loire;6035;1234;4800
2014-06;Données définitives;France;39366;32608;5967
2014-06;Données définitives;Ile-de-France;149;4815;-4666
2014-06;Données définitives;Occitanie;2192;2484;-534
2014-06;Données définitives;Normandie;6237;1844;4392
2014-06;Données définitives;Hauts-de-France;2472;3669;-1197
2014-06;Données définitives;PACA;1042;2901;-1866
2014-06;Données définitives;Pays-de-la-Loire;309;1809;-1500
2014-07;Données consolidées;Grand-Est;8924;3346;5465
2014-07;Données définitives;Nouvelle-Aquitaine;3973;3123;850
2014-07;Données définitives;Auvergne-Rhône-Alpes;9473;4823;4305
2014-07;Données définitives;Bourgogne-Franche-Comté;152;1499;-1346
2014-07;Données définitives;Bretagne;163;1501;-1343
2014-07;Données définitives;Centre-Val de Loire;6305;1289;5016
2014-07;Données définitives;France;42722;33935;7928
2014-07;Données définitives;Ile-de-France;126;4889;-4763
2014-07;Données définitives;Occitanie;2245;2585;-535
2014-07;Données définitives;Normandie;6817;1900;4916
2014-07;Données définitives;Hauts-de-France;2837;3740;-903
2014-07;Données définitives;PACA;1313;3167;-1861
2014-07;Données définitives;Pays-de-la-Loire;267;1894;-1627
2014-08;Données consolidées;Grand-Est;8625;2952;5562
2014-08;Données définitives;Nouvelle-Aquitaine;2682;2893;-210
2014-08;Données définitives;Auvergne-Rhône-Alpes;9052;4299;4447
2014-08;Données définitives;Bourgogne-Franche-Comté;142;1290;-1147
2014-08;Données définitives;Bretagne;171;1437;-1270
2014-08;Données définitives;Centre-Val de Loire;5330;1170;4160
2014-08;Données définitives;France;39407;31004;7606
2014-08;Données définitives;Ile-de-France;116;4355;-4238
2014-08;Données définitives;Occitanie;2165;2497;-557
2014-08;Données définitives;Normandie;6515;1793;4721
2014-08;Données définitives;Hauts-de-France;3188;3393;-204
2014-08;Données définitives;PACA;1088;3044;-1959
2014-08;Données définitives;Pays-de-la-Loire;198;1693;-1495
2014-09;Données consolidées;Grand-Est;8938;3345;5497
2014-09;Données définitives;Nouvelle-Aquitaine;3237;2961;275
2014-09;Données définitives;Auvergne-Rhône-Alpes;9236;4716;4209
2014-09;Données définitives;Bourgogne-Franche-Comté;135;1480;-1344
2014-09;Données définitives;Bretagne;135;1476;-1344
2014-09;Données définitives;Centre-Val de Loire;4875;1296;3579
2014-09;Données définitives;France;39183;33266;5121
2014-09;Données définitives;Ile-de-France;214;4874;-4659
2014-09;Données définitives;Occitanie;2290;2551;-452
2014-09;Données définitives;Normandie;5686;1899;3787
2014-09;Données définitives;Hauts-de-France;2951;3783;-831
2014-09;Données définitives;PACA;950;2922;-1972
2014-09;Données définitives;Pays-de-la-Loire;419;1806;-1386
2014-10;Données consolidées;Grand-Est;8992;3741;5142
2014-10;Données définitives;Nouvelle-Aquitaine;3333;3150;183
2014-10;Données définitives;Auvergne-Rhône-Alpes;9205;5085;3755
2014-10;Données définitives;Bourgogne-Franche-Comté;108;1669;-1561
2014-10;Données définitives;Bretagne;204;1643;-1443
2014-10;Données définitives;Centre-Val de Loire;5793;1461;4331
2014-10;Données définitives;France;41312;36301;4108
2014-10;Données définitives;Ile-de-France;287;5535;-5248
2014-10;Données définitives;Occitanie;1692;2549;-1083
2014-10;Données définitives;Normandie;6284;2150;4133
2014-10;Données définitives;Hauts-de-France;3759;4179;-419
2014-10;Données définitives;PACA;1127;2996;-1869
2014-10;Données définitives;Pays-de-la-Loire;426;1987;-1561
2014-11;Données consolidées;Grand-Est;10023;4011;5925
2014-11;Données définitives;Nouvelle-Aquitaine;4133;3592;540
2014-11;Données définitives;Auvergne-Rhône-Alpes;9949;5643;3909
2014-11;Données définitives;Bourgogne-Franche-Comté;196;1807;-1611
2014-11;Données définitives;Bretagne;267;1899;-1635
2014-11;Données définitives;Centre-Val de Loire;7382;1644;5738
2014-11;Données définitives;France;47114;40617;5573
2014-11;Données définitives;Ile-de-France;430;6255;-5824
2014-11;Données définitives;Occitanie;1845;2940;-1310
2014-11;Données définitives;Normandie;6253;2435;3817
2014-11;Données définitives;Hauts-de-France;4341;4514;-173
2014-11;Données définitives;PACA;1523;3430;-1912
2014-11;Données définitives;Pays-de-la-Loire;657;2278;-1620
2014-12;Données consolidées;Grand-Est;10865;4500;6258
2014-12;Données définitives;Nouvelle-Aquitaine;4968;4600;368
2014-12;Données définitives;Auvergne-Rhône-Alpes;10687;6705;3657
2014-12;Données définitives;Bourgogne-Franche-Comté;216;2043;-1827
2014-12;Données définitives;Bretagne;311;2318;-2011
2014-12;Données définitives;Centre-Val de Loire;8745;2109;6635
2014-12;Données définitives;France;54731;49350;4535
2014-12;Données définitives;Ile-de-France;600;7847;-7246
2014-12;Données définitives;Occitanie;3007;3947;-1128
2014-12;Données définitives;Normandie;7635;2927;4708
2014-12;Données définitives;Hauts-de-France;4885;5151;-266
2014-12;Données définitives;PACA;1944;4191;-2249
2014-12;Données définitives;Pays-de-la-Loire;725;2835;-2109
2015-01;Données consolidées;Grand-Est;11030;4770;6145
2015-01;Données définitives;Nouvelle-Aquitaine;4861;4952;-91
2015-01;Données définitives;Auvergne-Rhône-Alpes;12696;7123;5249
2015-01;Données définitives;Bourgogne-Franche-Comté;312;2137;-1825
2015-01;Données définitives;Bretagne;353;2462;-2113
2015-01;Données définitives;Centre-Val de Loire;8787;2177;6609
2015-01;Données définitives;France;58310;52536;4922
2015-01;Données définitives;Ile-de-France;602;8361;-7758
2015-01;Données définitives;Occitanie;3322;4219;-1091
2015-01;Données définitives;Normandie;8002;3048;4953
2015-01;Données définitives;Hauts-de-France;5262;5473;-211
2015-01;Données définitives;PACA;1965;4519;-2559
2015-01;Données définitives;Pays-de-la-Loire;957;3051;-2093
2015-02;Données consolidées;Grand-Est;9031;4405;4528
2015-02;Données définitives;Nouvelle-Aquitaine;4174;4573;-399
2015-02;Données définitives;Auvergne-Rhône-Alpes;11739;6683;4814
2015-02;Données définitives;Bourgogne-Franche-Comté;290;2000;-1710
2015-02;Données définitives;Bretagne;322;2342;-2024
2015-02;Données définitives;Centre-Val de Loire;7988;2034;5954
2015-02;Données définitives;France;52143;48676;2807
2015-02;Données définitives;Ile-de-France;687;7579;-6891
2015-02;Données définitives;Occitanie;3460;3947;-600
2015-02;Données définitives;Normandie;6472;2824;3648
2015-02;Données définitives;Hauts-de-France;4933;4976;-43
2015-02;Données définitives;PACA;1906;4222;-2317
2015-02;Données définitives;Pays-de-la-Loire;986;2857;-1870
2015-03;Données consolidées;Grand-Est;7453;4213;3118
2015-03;Données définitives;Nouvelle-Aquitaine;4432;4213;219
2015-03;Données définitives;Auvergne-Rhône-Alpes;11430;6326;4747
2015-03;Données définitives;Bourgogne-Franche-Comté;287;1808;-1520
2015-03;Données définitives;Bretagne;340;2224;-1888
