Mois;Qualité;Territoire;Production totale;Consommation totale;Solde exportateur
2015-03;Données définitives;Centre-Val de Loire;8404;1860;6544
2015-03;Données définitives;France;50683;45739;4103
2015-03;Données définitives;Ile-de-France;594;7242;-6647
2015-03;Données définitives;Occitanie;3665;3450;84
2015-03;Données définitives;Normandie;7003;2713;4290
2015-03;Données définitives;Hauts-de-France;4694;4929;-234
2015-03;Données définitives;PACA;1593;3868;-2276
2015-03;Données définitives;Pays-de-la-Loire;629;2675;-2046
2015-04;Données consolidées;Grand-Est;6724;3598;3002
2015-04;Données définitives;Nouvelle-Aquitaine;3988;3278;709
2015-04;Données définitives;Auvergne-Rhône-Alpes;10103;5283;4439
2015-04;Données définitives;Bourgogne-Franche-Comté;203;1670;-1467
2015-04;Données définitives;Bretagne;200;1712;-1517
2015-04;Données définitives;Centre-Val de Loire;6245;1438;4807
2015-04;Données définitives;France;41509;36898;3896
2015-04;Données définitives;Ile-de-France;149;5540;-5391
2015-04;Données définitives;Occitanie;3165;2686;461
2015-04;Données définitives;Normandie;6006;2184;3821
2015-04;Données définitives;Hauts-de-France;3220;4171;-951
2015-04;Données définitives;PACA;1144;3096;-1952
2015-04;Données définitives;Pays-de-la-Loire;227;2074;-1847
2015-05;Données consolidées;Grand-Est;8188;3357;4706
2015-05;Données définitives;Nouvelle-Aquitaine;2872;2959;-87
2015-05;Données définitives;Auvergne-Rhône-Alpes;10145;4839;4922
2015-05;Données définitives;Bourgogne-Franche-Comté;196;1491;-1295
2015-05;Données définitives;Bretagne;208;1587;-1383
2015-05;Données définitives;Centre-Val de Loire;5743;1308;4434
2015-05;Données définitives;France;40641;33927;5782
2015-05;Données définitives;Ile-de-France;96;5155;-5059
2015-05;Données définitives;Occitanie;3283;2453;609
2015-05;Données définitives;Normandie;5169;2050;3118
2015-05;Données définitives;Hauts-de-France;3268;3874;-605
2015-05;Données définitives;PACA;1193;2836;-1642
2015-05;Données définitives;Pays-de-la-Loire;175;1872;-1696
2015-06;Données consolidées;Grand-Est;7879;3287;4481
2015-06;Données définitives;Nouvelle-Aquitaine;2631;2970;-338
2015-06;Données définitives;Auvergne-Rhône-Alpes;10056;4848;4891
2015-06;Données définitives;Bourgogne-Franche-Comté;122;1501;-1381
2015-06;Données définitives;Bretagne;196;1471;-1280
2015-06;Données définitives;Centre-Val de Loire;6515;1349;5166
2015-06;Données définitives;France;39927;33256;5865
2015-06;Données définitives;Ile-de-France;104;4889;-4785
2015-06;Données définitives;Occitanie;3002;2520;285
2015-06;Données définitives;Normandie;4261;1896;2365
2015-06;Données définitives;Hauts-de-France;3650;3684;-33
2015-06;Données définitives;PACA;1236;2872;-1636
2015-06;Données définitives;Pays-de-la-Loire;164;1810;-1646
2015-07;Données consolidées;Grand-Est;9832;3302;6421
2015-07;Données définitives;Nouvelle-Aquitaine;2927;3278;-350
2015-07;Données définitives;Auvergne-Rhône-Alpes;9703;5124;4350
2015-07;Données définitives;Bourgogne-Franche-Comté;125;1534;-1410
2015-07;Données définitives;Bretagne;183;1509;-1330
2015-07;Données définitives;Centre-Val de Loire;5727;1364;4363
2015-07;Données définitives;France;41695;34912;6055
2015-07;Données définitives;Ile-de-France;105;4903;-4798
2015-07;Données définitives;Occitanie;2727;2862;-311
2015-07;Données définitives;Normandie;5060;1895;3165
2015-07;Données définitives;Hauts-de-France;3879;3645;233
2015-07;Données définitives;PACA;1106;3395;-2288
2015-07;Données définitives;Pays-de-la-Loire;166;1896;-1729
2015-08;Données consolidées;Grand-Est;8890;2993;5791
2015-08;Données définitives;Nouvelle-Aquitaine;3415;2945;469
2015-08;Données définitives;Auvergne-Rhône-Alpes;9715;4508;4992
2015-08;Données définitives;Bourgogne-Franche-Comté;115;1338;-1227
2015-08;Données définitives;Bretagne;180;1458;-1283
2015-08;Données définitives;Centre-Val de Loire;5885;1212;4673
2015-08;Données définitives;France;38939;31603;6686
2015-08;Données définitives;Ile-de-France;110;4437;-4326
2015-08;Données définitives;Occitanie;1665;2522;-1029
2015-08;Données définitives;Normandie;4730;1764;2966
2015-08;Données définitives;Hauts-de-France;2967;3318;-351
2015-08;Données définitives;PACA;877;3175;-2297
2015-08;Données définitives;Pays-de-la-Loire;244;1736;-1491
2015-09;Données consolidées;Grand-Est;7858;3361;4413
2015-09;Données définitives;Nouvelle-Aquitaine;4082;2971;1111
2015-09;Données définitives;Auvergne-Rhône-Alpes;8018;4797;2973
2015-09;Données définitives;Bourgogne-Franche-Comté;165;1530;-1368
2015-09;Données définitives;Bretagne;187;1499;-1316
2015-09;Données définitives;Centre-Val de Loire;6810;1292;5517
2015-09;Données définitives;France;39078;33521;5005
2015-09;Données définitives;Ile-de-France;111;4957;-4845
2015-09;Données définitives;Occitanie;1662;2406;-820
2015-09;Données définitives;Normandie;5042;1964;3078
2015-09;Données définitives;Hauts-de-France;3371;3813;-441
2015-09;Données définitives;PACA;1160;2929;-1768
2015-09;Données définitives;Pays-de-la-Loire;495;1842;-1346
2015-10;Données consolidées;Grand-Est;9288;3912;5268
2015-10;Données définitives;Nouvelle-Aquitaine;4848;3509;1339
2015-10;Données définitives;Auvergne-Rhône-Alpes;8797;5606;2892
2015-10;Données définitives;Bourgogne-Franche-Comté;132;1795;-1666
2015-10;Données définitives;Bretagne;194;1755;-1566
2015-10;Données définitives;Centre-Val de Loire;5850;1540;4310
2015-10;Données définitives;France;44511;39170;4693
2015-10;Données définitives;Ile-de-France;135;6041;-5906
2015-10;Données définitives;Occitanie;2719;2801;-124
2015-10;Données définitives;Normandie;5902;2290;3612
2015-10;Données définitives;Hauts-de-France;4014;4363;-348
2015-10;Données définitives;PACA;1823;3228;-1404
2015-10;Données définitives;Pays-de-la-Loire;701;2176;-1474
2015-11;Données consolidées;Grand-Est;10320;4032;6194
2015-11;Données définitives;Nouvelle-Aquitaine;5034;3658;1375
2015-11;Données définitives;Auvergne-Rhône-Alpes;9258;5829;3141
2015-11;Données définitives;Bourgogne-Franche-Comté;231;1890;-1662
2015-11;Données définitives;Bretagne;339;1844;-1510
2015-11;Données définitives;Centre-Val de Loire;6089;1607;4482
2015-11;Données définitives;France;47560;41085;5736
2015-11;Données définitives;Ile-de-France;464;6252;-5787
2015-11;Données définitives;Occitanie;2815;3114;-458
2015-11;Données définitives;Normandie;6061;2375;3686
2015-11;Données définitives;Hauts-de-France;4541;4506;34
2015-11;Données définitives;PACA;1701;3544;-1842
2015-11;Données définitives;Pays-de-la-Loire;592;2257;-1665
2015-12;Données consolidées;Grand-Est;10730;4132;6480
2015-12;Données définitives;Nouvelle-Aquitaine;5059;4173;886
2015-12;Données définitives;Auvergne-Rhône-Alpes;10027;6269;3304
2015-12;Données définitives;Bourgogne-Franche-Comté;253;2048;-1796
2015-12;Données définitives;Bretagne;428;2041;-1617
2015-12;Données définitives;Centre-Val de Loire;8196;1801;6395
2015-12;Données définitives;France;51764;44727;6143
2015-12;Données définitives;Ile-de-France;450;6778;-6327
2015-12;Données définitives;Occitanie;2744;3566;-1001
2015-12;Données définitives;Normandie;6502;2539;3963
2015-12;Données définitives;Hauts-de-France;5290;4638;651
2015-12;Données définitives;PACA;1376;3985;-2609
2015-12;Données définitives;Pays-de-la-Loire;573;2536;-1962
2016-01;Données consolidées;Grand-Est;11304;4741;6447
2016-01;Données définitives;Nouvelle-Aquitaine;5627;4510;1117
2016-01;Données définitives;Auvergne-Rhône-Alpes;11918;6913;4538
2016-01;Données définitives;Bourgogne-Franche-Comté;330;2234;-1905
2016-01;Données définitives;Bretagne;421;2388;-1972
2016-01;Données définitives;Centre-Val de Loire;8835;2037;6797
2016-01;Données définitives;France;55982;50161;4876
2016-01;Données définitives;Ile-de-France;478;7798;-7319
2016-01;Données définitives;Occitanie;3268;3929;-829
2016-01;Données définitives;Normandie;6117;2968;3149
2016-01;Données définitives;Hauts-de-France;5231;5203;27
2016-01;Données définitives;PACA;1412;4320;-2908
2016-01;Données définitives;Pays-de-la-Loire;880;2881;-2001
2016-02;Données consolidées;Grand-Est;9739;4385;5253
2016-02;Données définitives;Nouvelle-Aquitaine;4833;4240;592
2016-02;Données définitives;Auvergne-Rhône-Alpes;11716;6482;4884
2016-02;Données définitives;Bourgogne-Franche-Comté;364;2072;-1709
2016-02;Données définitives;Bretagne;393;2233;-1843
2016-02;Données définitives;Centre-Val de Loire;8209;1909;6299
2016-02;Données définitives;France;51979;46440;4759
2016-02;Données définitives;Ile-de-France;452;7125;-6673
2016-02;Données définitives;Occitanie;3391;3621;-386
2016-02;Données définitives;Normandie;6271;2764;3506
2016-02;Données définitives;Hauts-de-France;4273;4852;-578
2016-02;Données définitives;PACA;1501;3865;-2364
2016-02;Données définitives;Pays-de-la-Loire;683;2681;-1997
2016-03;Données consolidées;Grand-Est;9692;4478;5124
2016-03;Données définitives;Nouvelle-Aquitaine;4790;4304;485
2016-03;Données définitives;Auvergne-Rhône-Alpes;10834;6641;3895
2016-03;Données définitives;Bourgogne-Franche-Comté;326;2116;-1791
2016-03;Données définitives;Bretagne;398;2296;-1902
2016-03;Données définitives;Centre-Val de Loire;7852;1906;5946
2016-03;Données définitives;France;52037;47270;4026
2016-03;Données définitives;Ile-de-France;442;7257;-6814
2016-03;Données définitives;Occitanie;3711;3674;-110
2016-03;Données définitives;Normandie;6399;2837;3562
2016-03;Données définitives;Hauts-de-France;4953;4904;49
2016-03;Données définitives;PACA;1745;3889;-2143
2016-03;Données définitives;Pays-de-la-Loire;736;2752;-2015
2016-04;Données consolidées;Grand-Est;8958;3810;5071
2016-04;Données définitives;Nouvelle-Aquitaine;3920;3581;338
2016-04;Données définitives;Auvergne-Rhône-Alpes;9636;5431;3900
2016-04;Données définitives;Bourgogne-Franche-Comté;209;1734;-1525
2016-04;Données définitives;Bretagne;211;1918;-1711
2016-04;Données définitives;Centre-Val de Loire;6143;1537;4605
2016-04;Données définitives;France;43190;39102;3503
2016-04;Données définitives;Ile-de-France;130;5950;-5819
2016-04;Données définitives;Occitanie;3463;2904;541
2016-04;Données définitives;Normandie;4759;2437;2322
2016-04;Données définitives;Hauts-de-France;3473;4205;-731
2016-04;Données définitives;PACA;1749;3091;-1341
2016-04;Données définitives;Pays-de-la-Loire;418;2341;-1922
2016-05;Données consolidées;Grand-Est;8016;3478;4439
2016-05;Données définitives;Nouvelle-Aquitaine;4132;3091;1041
2016-05;Données définitives;Auvergne-Rhône-Alpes;9792;4974;4511
2016-05;Données définitives;Bourgogne-Franche-Comté;238;1598;-1360
2016-05;Données définitives;Bretagne;185;1562;-1381
2016-05;Données définitives;Centre-Val de Loire;5971;1316;4655
2016-05;Données définitives;France;40641;34746;5025
2016-05;Données définitives;Ile-de-France;140;5272;-5131
2016-05;Données définitives;Occitanie;2752;2612;-71
2016-05;Données définitives;Normandie;4533;2024;2508
2016-05;Données définitives;Hauts-de-France;3172;3802;-629
2016-05;Données définitives;PACA;1419;2919;-1500
2016-05;Données définitives;Pays-de-la-Loire;172;1940;-1768
2016-06;Données consolidées;Grand-Est;7615;3273;4254
2016-06;Données définitives;Nouvelle-Aquitaine;4242;2914;1327
2016-06;Données définitives;Auvergne-Rhône-Alpes;8617;4674;3676
2016-06;Données définitives;Bourgogne-Franche-Comté;225;1496;-1271
2016-06;Données définitives;Bretagne;151;1458;-1311
2016-06;Données définitives;Centre-Val de Loire;5550;1207;4342
2016-06;Données définitives;France;40033;32852;6389
2016-06;Données définitives;Ile-de-France;123;4945;-4821
2016-06;Données définitives;Occitanie;2846;2482;178
2016-06;Données définitives;Normandie;5266;1922;3344
2016-06;Données définitives;Hauts-de-France;3479;3697;-218
2016-06;Données définitives;PACA;1659;2824;-1165
2016-06;Données définitives;Pays-de-la-Loire;146;1802;-1655
2016-07;Données consolidées;Grand-Est;8262;3267;4893
2016-07;Données définitives;Nouvelle-Aquitaine;4031;3187;844
2016-07;Données définitives;Auvergne-Rhône-Alpes;8179;4815;3131
2016-07;Données définitives;Bourgogne-Franche-Comté;135;1497;-1362
2016-07;Données définitives;Bretagne;169;1460;-1296
2016-07;Données définitives;Centre-Val de Loire;4592;1240;3352
2016-07;Données définitives;France;38447;33718;4033
2016-07;Données définitives;Ile-de-France;156;4756;-4599
2016-07;Données définitives;Occitanie;2878;2757;-18
2016-07;Données définitives;Normandie;4964;1935;3029
2016-07;Données définitives;Hauts-de-France;3308;3589;-280
2016-07;Données définitives;PACA;1476;3176;-1700
2016-07;Données définitives;Pays-de-la-Loire;153;1847;-1693
2016-08;Données consolidées;Grand-Est;7725;3042;4582
2016-08;Données définitives;Nouvelle-Aquitaine;3834;3121;712
2016-08;Données définitives;Auvergne-Rhône-Alpes;6788;4435;2089
2016-08;Données définitives;Bourgogne-Franche-Comté;116;1425;-1309
2016-08;Données définitives;Bretagne;191;1439;-1253
2016-08;Données définitives;Centre-Val de Loire;5118;1187;3931
2016-08;Données définitives;France;36034;32132;3212
2016-08;Données définitives;Ile-de-France;123;4449;-4326
2016-08;Données définitives;Occitanie;2755;2759;-168
2016-08;Données définitives;Normandie;4737;1862;2874
2016-08;Données définitives;Hauts-de-France;3252;3347;-95
2016-08;Données définitives;PACA;1097;3080;-1982
2016-08;Données définitives;Pays-de-la-Loire;155;1792;-1637
2016-09;Données consolidées;Grand-Est;8805;3348;5356
2016-09;Données définitives;Nouvelle-Aquitaine;3248;2973;275
2016-09;Données définitives;Auvergne-Rhône-Alpes;6754;4709;1729
2016-09;Données définitives;Bourgogne-Franche-Comté;144;1538;-1394
2016-09;Données définitives;Bretagne;166;1464;-1302
2016-09;Données définitives;Centre-Val de Loire;4970;1225;3744
2016-09;Données définitives;France;36431;33245;2508
2016-09;Données définitives;Ile-de-France;164;4820;-4656
2016-09;Données définitives;Occitanie;2583;2623;-107
2016-09;Données définitives;Normandie;4028;1931;2097
2016-09;Données définitives;Hauts-de-France;3389;3645;-256
2016-09;Données définitives;PACA;1748;2971;-1222
2016-09;Données définitives;Pays-de-la-Loire;320;1833;-1512
2016-10;Données consolidées;Grand-Est;8366;3896;4350
2016-10;Données définitives;Nouvelle-Aquitaine;4209;3409;800
2016-10;Données définitives;Auvergne-Rhône-Alpes;7712;5475;1860
2016-10;Données définitives;Bourgogne-Franche-Comté;176;1803;-1626
2016-10;Données définitives;Bretagne;194;1765;-1575
2016-10;Données définitives;Centre-Val de Loire;6227;1500;4726
2016-10;Données définitives;France;39917;38590;522
2016-10;Données définitives;Ile-de-France;270;5878;-5608
2016-10;Données définitives;Occitanie;2725;2828;-200
2016-10;Données définitives;Normandie;4055;2297;1758
2016-10;Données définitives;Hauts-de-France;3159;4235;-1076
2016-10;Données définitives;PACA;2086;3148;-1062
2016-10;Données définitives;Pays-de-la-Loire;633;2197;-1563
2016-11;Données consolidées;Grand-Est;9969;4352;5520
2016-11;Données définitives;Nouvelle-Aquitaine;4290;3988;302
2016-11;Données définitives;Auvergne-Rhône-Alpes;7666;6088;1226
2016-11;Données définitives;Bourgogne-Franche-Comté;267;2043;-1777
2016-11;Données définitives;Bretagne;337;2097;-1763
2016-11;Données définitives;Centre-Val de Loire;6724;1784;4939
2016-11;Données définitives;France;45494;44293;413
2016-11;Données définitives;Ile-de-France;638;6866;-6227
2016-11;Données définitives;Occitanie;2857;3335;-603
2016-11;Données définitives;Normandie;5750;2652;3098
2016-11;Données définitives;Hauts-de-France;3833;4763;-930
2016-11;Données définitives;PACA;2156;3610;-1454
2016-11;Données définitives;Pays-de-la-Loire;883;2532;-1648
2016-12;Données consolidées;Grand-Est;9737;4752;4910
2016-12;Données définitives;Nouvelle-Aquitaine;4537;4618;-80
2016-12;Données définitives;Auvergne-Rhône-Alpes;9030;7130;1590
2016-12;Données définitives;Bourgogne-Franche-Comté;246;2333;-2090
2016-12;Données définitives;Bretagne;328;2386;-2063
2016-12;Données définitives;Centre-Val de Loire;8432;2093;6338
2016-12;Données définitives;France;51225;50670;-125
2016-12;Données définitives;Ile-de-France;621;7905;-7283
2016-12;Données définitives;Occitanie;3177;3979;-939
2016-12;Données définitives;Normandie;7360;3012;4347
2016-12;Données définitives;Hauts-de-France;4190;5146;-956
2016-12;Données définitives;PACA;2515;4122;-1607
2016-12;Données définitives;Pays-de-la-Loire;905;2967;-2061
2017-01;Données consolidées;Grand-Est;11174;5307;5784
2017-01;Données définitives;Nouvelle-Aquitaine;4736;5378;-641
2017-01;Données définitives;Auvergne-Rhône-Alpes;11027;8014;2716
2017-01;Données définitives;Bourgogne-Franche-Comté;306;2606;-2303
2017-01;Données définitives;Bretagne;374;2723;-2353
2017-01;Données définitives;Centre-Val de Loire;8841;2376;6464
2017-01;Données définitives;France;57222;57406;-950
2017-01;Données définitives;Ile-de-France;944;8894;-7949
2017-01;Données définitives;Occitanie;3491;4762;-1439
2017-01;Données définitives;Normandie;7275;3308;3967
2017-01;Données définitives;Hauts-de-France;4918;5695;-777
2017-01;Données définitives;PACA;2665;4721;-2058
2017-01;Données définitives;Pays-de-la-Loire;1287;3351;-2063
2017-02;Données consolidées;Grand-Est;9601;4198;5323
2017-02;Données définitives;Nouvelle-Aquitaine;3917;3983;-65
2017-02;Données définitives;Auvergne-Rhône-Alpes;9723;6086;3304
2017-02;Données définitives;Bourgogne-Franche-Comté;292;1988;-1696
2017-02;Données définitives;Bretagne;398;2146;-1752
2017-02;Données définitives;Centre-Val de Loire;7965;1781;6184
2017-02;Données définitives;France;48028;43869;3418
2017-02;Données définitives;Ile-de-France;477;6669;-6191
2017-02;Données définitives;Occitanie;3020;3433;-624
2017-02;Données définitives;Normandie;5423;2626;2797
2017-02;Données définitives;Hauts-de-France;4370;4618;-248
2017-02;Données définitives;PACA;1660;3559;-1904
2017-02;Données définitives;Pays-de-la-Loire;1026;2576;-1550
2017-03;Données consolidées;Grand-Est;8133;4123;3945
2017-03;Données définitives;Nouvelle-Aquitaine;5253;3900;1352
2017-03;Données définitives;Auvergne-Rhône-Alpes;11154;5969;4819
2017-03;Données définitives;Bourgogne-Franche-Comté;330;1931;-1604
2017-03;Données définitives;Bretagne;421;2051;-1633
2017-03;Données définitives;Centre-Val de Loire;8668;1724;6943
2017-03;Données définitives;France;49750;42723;6249
2017-03;Données définitives;Ile-de-France;425;6447;-6022
2017-03;Données définitives;Occitanie;3032;3273;-464
2017-03;Données définitives;Normandie;5145;2545;2600
2017-03;Données définitives;Hauts-de-France;4547;4564;-16
2017-03;Données définitives;PACA;1887;3476;-1594
2017-03;Données définitives;Pays-de-la-Loire;617;2526;-1909
2017-04;Données consolidées;Grand-Est;6914;3607;3249
2017-04;Données définitives;Nouvelle-Aquitaine;4913;3304;1609
2017-04;Données définitives;Auvergne-Rhône-Alpes;9236;5180;3756
2017-04;Données définitives;Bourgogne-Franche-Comté;176;1681;-1510
2017-04;Données définitives;Bretagne;192;1683;-1495
2017-04;Données définitives;Centre-Val de Loire;7985;1473;6512
2017-04;Données définitives;France;42574;36650;5175
2017-04;Données définitives;Ile-de-France;125;5472;-5346
2017-04;Données définitives;Occitanie;2789;2719;-135
2017-04;Données définitives;Normandie;4701;2227;2474
2017-04;Données définitives;Hauts-de-France;3326;4023;-697
2017-04;Données définitives;PACA;1370;3011;-1645
2017-04;Données définitives;Pays-de-la-Loire;726;2104;-1377
2017-05;Données consolidées;Grand-Est;8201;3480;4659
2017-05;Données définitives;Nouvelle-Aquitaine;4633;3085;1548
2017-05;Données définitives;Auvergne-Rhône-Alpes;8595;5006;3227
2017-05;Données définitives;Bourgogne-Franche-Comté;198;1632;-1440
2017-05;Données définitives;Bretagne;221;1556;-1341
2017-05;Données définitives;Centre-Val de Loire;6628;1323;5305
2017-05;Données définitives;France;41560;35037;5700
2017-05;Données définitives;Ile-de-France;125;5211;-5085
2017-05;Données définitives;Occitanie;3348;2656;477
2017-05;Données définitives;Normandie;3923;2072;1850
2017-05;Données définitives;Hauts-de-France;3528;3876;-347
2017-05;Données définitives;PACA;1473;3007;-1539
2017-05;Données définitives;Pays-de-la-Loire;580;1974;-1394
2017-06;Données consolidées;Grand-Est;8436;3318;5044
2017-06;Données définitives;Nouvelle-Aquitaine;3287;2999;287
2017-06;Données définitives;Auvergne-Rhône-Alpes;8083;4778;3001
2017-06;Données définitives;Bourgogne-Franche-Comté;172;1511;-1344
2017-06;Données définitives;Bretagne;202;1434;-1237
2017-06;Données définitives;Centre-Val de Loire;5199;1282;3916
2017-06;Données définitives;France;37373;33374;3246
2017-06;Données définitives;Ile-de-France;146;4824;-4678
2017-06;Données définitives;Occitanie;2938;2658;124
2017-06;Données définitives;Normandie;3654;1890;1764
2017-06;Données définitives;Hauts-de-France;3293;3629;-336
2017-06;Données définitives;PACA;1506;3028;-1530
2017-06;Données définitives;Pays-de-la-Loire;327;1852;-1524
2017-07;Données consolidées;Grand-Est;9412;3332;6008
2017-07;Données définitives;Nouvelle-Aquitaine;3618;3126;492
2017-07;Données définitives;Auvergne-Rhône-Alpes;8735;4875;3653
2017-07;Données définitives;Bourgogne-Franche-Comté;163;1536;-1377
2017-07;Données définitives;Bretagne;216;1477;-1267
2017-07;Données définitives;Centre-Val de Loire;4870;1291;3578
2017-07;Données définitives;France;38905;33877;4353
2017-07;Données définitives;Ile-de-France;153;4693;-4539
2017-07;Données définitives;Occitanie;1973;2737;-957
2017-07;Données définitives;Normandie;4412;1930;2482
2017-07;Données définitives;Hauts-de-France;3100;3595;-495
2017-07;Données définitives;PACA;1504;3210;-1709
2017-07;Données définitives;Pays-de-la-Loire;599;1878;-1278
2017-08;Données consolidées;Grand-Est;7202;3022;4099
2017-08;Données définitives;Nouvelle-Aquitaine;3496;3067;428
