Mois;Qualité;Territoire;Production totale;Consommation totale;Solde exportateur
2017-08;Données définitives;Auvergne-Rhône-Alpes;9093;4515;4331
2017-08;Données définitives;Bourgogne-Franche-Comté;137;1373;-1241
2017-08;Données définitives;Bretagne;193;1456;-1268
2017-08;Données définitives;Centre-Val de Loire;5405;1206;4198
2017-08;Données définitives;France;37164;32110;4397
2017-08;Données définitives;Ile-de-France;124;4342;-4218
2017-08;Données définitives;Occitanie;1913;2757;-1009
2017-08;Données définitives;Normandie;4300;1831;2469
2017-08;Données définitives;Hauts-de-France;3773;3375;397
2017-08;Données définitives;PACA;1133;3186;-2056
2017-08;Données définitives;Pays-de-la-Loire;237;1771;-1533
2017-09;Données consolidées;Grand-Est;7376;3427;3866
2017-09;Données définitives;Nouvelle-Aquitaine;4110;3003;1107
2017-09;Données définitives;Auvergne-Rhône-Alpes;9830;4776;4755
2017-09;Données définitives;Bourgogne-Franche-Comté;189;1543;-1357
2017-09;Données définitives;Bretagne;215;1529;-1319
2017-09;Données définitives;Centre-Val de Loire;4608;1237;3370
2017-09;Données définitives;France;38655;33633;4333
2017-09;Données définitives;Ile-de-France;141;4902;-4760
2017-09;Données définitives;Occitanie;1854;2560;-801
2017-09;Données définitives;Normandie;4199;1971;2228
2017-09;Données définitives;Hauts-de-France;4203;3775;427
2017-09;Données définitives;PACA;1319;2880;-1565
2017-09;Données définitives;Pays-de-la-Loire;493;1868;-1374
2017-10;Données consolidées;Grand-Est;8083;3811;4200
2017-10;Données définitives;Nouvelle-Aquitaine;5224;3235;1988
2017-10;Données définitives;Auvergne-Rhône-Alpes;7221;5158;1663
2017-10;Données définitives;Bourgogne-Franche-Comté;208;1743;-1535
2017-10;Données définitives;Bretagne;202;1688;-1490
2017-10;Données définitives;Centre-Val de Loire;4693;1398;3295
2017-10;Données définitives;France;39700;36615;2171
2017-10;Données définitives;Ile-de-France;170;5452;-5281
2017-10;Données définitives;Occitanie;2759;2701;-134
2017-10;Données définitives;Normandie;4198;2181;2017
2017-10;Données définitives;Hauts-de-France;4082;4106;-23
2017-10;Données définitives;PACA;1761;2942;-1188
2017-10;Données définitives;Pays-de-la-Loire;991;2047;-1056
2017-11;Données consolidées;Grand-Est;8932;4334;4516
2017-11;Données définitives;Nouvelle-Aquitaine;5468;4173;1294
2017-11;Données définitives;Auvergne-Rhône-Alpes;6629;6331;-46
2017-11;Données définitives;Bourgogne-Franche-Comté;306;2087;-1780
2017-11;Données définitives;Bretagne;333;2104;-1775
2017-11;Données définitives;Centre-Val de Loire;5756;1796;3960
2017-11;Données définitives;France;44983;44960;-826
2017-11;Données définitives;Ile-de-France;573;6740;-6166
2017-11;Données définitives;Occitanie;3054;3615;-728
2017-11;Données définitives;Normandie;5725;2602;3123
2017-11;Données définitives;Hauts-de-France;4721;4748;-26
2017-11;Données définitives;PACA;2222;3673;-1454
2017-11;Données définitives;Pays-de-la-Loire;1134;2559;-1425
2017-12;Données consolidées;Grand-Est;10562;4654;5824
2017-12;Données définitives;Nouvelle-Aquitaine;5786;4832;953
2017-12;Données définitives;Auvergne-Rhône-Alpes;9369;7226;1767
2017-12;Données définitives;Bourgogne-Franche-Comté;414;2309;-1898
2017-12;Données définitives;Bretagne;480;2432;-1957
2017-12;Données définitives;Centre-Val de Loire;7317;2091;5226
2017-12;Données définitives;France;53317;51754;682
2017-12;Données définitives;Ile-de-France;554;7672;-7118
2017-12;Données définitives;Occitanie;3244;4472;-1445
2017-12;Données définitives;Normandie;7090;2966;4124
2017-12;Données définitives;Hauts-de-France;5515;5331;184
2017-12;Données définitives;PACA;1844;4584;-2744
2017-12;Données définitives;Pays-de-la-Loire;970;2925;-1954
2018-01;Données consolidées;Grand-Est;10424;4533;5789
2018-01;Données définitives;Nouvelle-Aquitaine;6138;4512;1626
2018-01;Données définitives;Auvergne-Rhône-Alpes;11959;6776;4731
2018-01;Données définitives;Bourgogne-Franche-Comté;520;2160;-1640
2018-01;Données définitives;Bretagne;541;2375;-1839
2018-01;Données définitives;Centre-Val de Loire;7825;1956;5869
2018-01;Données définitives;France;56859;48807;7004
2018-01;Données définitives;Ile-de-France;409;7062;-6652
2018-01;Données définitives;Occitanie;3907;3984;-303
2018-01;Données définitives;Normandie;7194;2900;4294
2018-01;Données définitives;Hauts-de-France;5717;5480;237
2018-01;Données définitives;PACA;1417;4031;-2622
2018-01;Données définitives;Pays-de-la-Loire;651;2814;-2163
2018-02;Données consolidées;Grand-Est;9846;4601;5185
2018-02;Données définitives;Nouvelle-Aquitaine;5519;4732;787
2018-02;Données définitives;Auvergne-Rhône-Alpes;10552;6918;3382
2018-02;Données définitives;Bourgogne-Franche-Comté;390;2222;-1833
2018-02;Données définitives;Bretagne;446;2424;-1981
2018-02;Données définitives;Centre-Val de Loire;7201;2092;5109
2018-02;Données définitives;France;53803;50236;2755
2018-02;Données définitives;Ile-de-France;461;7693;-7231
2018-02;Données définitives;Occitanie;3903;4171;-432
2018-02;Données définitives;Normandie;6452;2957;3495
2018-02;Données définitives;Hauts-de-France;5488;5018;469
2018-02;Données définitives;PACA;2379;4208;-1831
2018-02;Données définitives;Pays-de-la-Loire;1002;2959;-1957
2018-03;Données consolidées;Grand-Est;9641;4570;4991
2018-03;Données définitives;Nouvelle-Aquitaine;5142;4400;742
2018-03;Données définitives;Auvergne-Rhône-Alpes;10578;6747;3479
2018-03;Données définitives;Bourgogne-Franche-Comté;418;2180;-1764
2018-03;Données définitives;Bretagne;486;2411;-1928
2018-03;Données définitives;Centre-Val de Loire;7569;1916;5653
2018-03;Données définitives;France;52493;48484;3101
2018-03;Données définitives;Ile-de-France;501;7441;-6940
2018-03;Données définitives;Occitanie;4115;3867;60
2018-03;Données définitives;Normandie;5655;2894;2761
2018-03;Données définitives;Hauts-de-France;5085;4935;150
2018-03;Données définitives;PACA;2174;4058;-1885
2018-03;Données définitives;Pays-de-la-Loire;943;2829;-1886
2018-04;Données consolidées;Grand-Est;7567;3494;4003
2018-04;Données définitives;Nouvelle-Aquitaine;3997;3264;733
2018-04;Données définitives;Auvergne-Rhône-Alpes;9425;5141;3873
2018-04;Données définitives;Bourgogne-Franche-Comté;263;1618;-1360
2018-04;Données définitives;Bretagne;239;1758;-1522
2018-04;Données définitives;Centre-Val de Loire;6412;1373;5038
2018-04;Données définitives;France;42705;36236;5597
2018-04;Données définitives;Ile-de-France;122;5297;-5175
2018-04;Données définitives;Occitanie;3609;2875;554
2018-04;Données définitives;Normandie;5440;2187;3252
2018-04;Données définitives;Hauts-de-France;3501;3843;-342
2018-04;Données définitives;PACA;1589;3087;-1498
2018-04;Données définitives;Pays-de-la-Loire;388;2128;-1739
2018-05;Données consolidées;Grand-Est;8307;3343;4897
2018-05;Données définitives;Nouvelle-Aquitaine;4046;3092;953
2018-05;Données définitives;Auvergne-Rhône-Alpes;10106;4876;4878
2018-05;Données définitives;Bourgogne-Franche-Comté;188;1545;-1362
2018-05;Données définitives;Bretagne;213;1534;-1325
2018-05;Données définitives;Centre-Val de Loire;6968;1264;5704
2018-05;Données définitives;France;42701;33949;7851
2018-05;Données définitives;Ile-de-France;128;5005;-4877
2018-05;Données définitives;Occitanie;3218;2706;300
2018-05;Données définitives;Normandie;4247;1944;2302
2018-05;Données définitives;Hauts-de-France;3244;3683;-439
2018-05;Données définitives;PACA;1633;2878;-1247
2018-05;Données définitives;Pays-de-la-Loire;257;1915;-1657
2018-06;Données consolidées;Grand-Est;8156;3272;4821
2018-06;Données définitives;Nouvelle-Aquitaine;3835;2896;939
2018-06;Données définitives;Auvergne-Rhône-Alpes;9853;4716;4872
2018-06;Données définitives;Bourgogne-Franche-Comté;209;1488;-1281
2018-06;Données définitives;Bretagne;189;1445;-1260
2018-06;Données définitives;Centre-Val de Loire;5876;1214;4661
2018-06;Données définitives;France;40680;32553;7357
2018-06;Données définitives;Ile-de-France;126;4764;-4638
2018-06;Données définitives;Occitanie;2692;2543;-46
2018-06;Données définitives;Normandie;4670;1842;2828
2018-06;Données définitives;Hauts-de-France;3058;3530;-471
2018-06;Données définitives;PACA;1652;2853;-1202
2018-06;Données définitives;Pays-de-la-Loire;245;1831;-1585
2018-07;Données consolidées;Grand-Est;7293;3361;3876
2018-07;Données définitives;Nouvelle-Aquitaine;4512;3211;1300
2018-07;Données définitives;Auvergne-Rhône-Alpes;8870;4990;3658
2018-07;Données définitives;Bourgogne-Franche-Comté;147;1529;-1383
2018-07;Données définitives;Bretagne;193;1489;-1300
2018-07;Données définitives;Centre-Val de Loire;6345;1297;5047
2018-07;Données définitives;France;41173;34514;6011
2018-07;Données définitives;Ile-de-France;146;4899;-4753
2018-07;Données définitives;Occitanie;2386;2911;-688
2018-07;Données définitives;Normandie;5530;1901;3629
2018-07;Données définitives;Hauts-de-France;3646;3604;42
2018-07;Données définitives;PACA;1263;3204;-1941
2018-07;Données définitives;Pays-de-la-Loire;698;1915;-1217
2018-08;Données consolidées;Grand-Est;5120;3053;2018
2018-08;Données définitives;Nouvelle-Aquitaine;4335;3123;1212
2018-08;Données définitives;Auvergne-Rhône-Alpes;8232;4561;3400
2018-08;Données définitives;Bourgogne-Franche-Comté;163;1403;-1241
2018-08;Données définitives;Bretagne;174;1466;-1296
2018-08;Données définitives;Centre-Val de Loire;6211;1253;4958
2018-08;Données définitives;France;37215;32384;4142
2018-08;Données définitives;Ile-de-France;140;4386;-4245
2018-08;Données définitives;Occitanie;1814;2843;-1222
2018-08;Données définitives;Normandie;5756;1816;3939
2018-08;Données définitives;Hauts-de-France;3514;3351;162
2018-08;Données définitives;PACA;1064;3134;-2070
2018-08;Données définitives;Pays-de-la-Loire;536;1783;-1246
2018-09;Données consolidées;Grand-Est;7222;3259;3910
2018-09;Données définitives;Nouvelle-Aquitaine;4446;2947;1498
2018-09;Données définitives;Auvergne-Rhône-Alpes;7978;4657;2942
2018-09;Données définitives;Bourgogne-Franche-Comté;229;1479;-1252
2018-09;Données définitives;Bretagne;225;1459;-1238
2018-09;Données définitives;Centre-Val de Loire;5805;1213;4591
2018-09;Données définitives;France;38804;32620;5355
2018-09;Données définitives;Ile-de-France;120;4693;-4573
2018-09;Données définitives;Occitanie;2538;2592;-229
2018-09;Données définitives;Normandie;5831;1918;3913
2018-09;Données définitives;Hauts-de-France;2809;3628;-818
2018-09;Données définitives;PACA;1078;2800;-1721
2018-09;Données définitives;Pays-de-la-Loire;406;1808;-1401
2018-10;Données consolidées;Grand-Est;9011;3779;5152
2018-10;Données définitives;Nouvelle-Aquitaine;4043;3318;724
2018-10;Données définitives;Auvergne-Rhône-Alpes;7868;5260;2210
2018-10;Données définitives;Bourgogne-Franche-Comté;228;1708;-1480
2018-10;Données définitives;Bretagne;246;1746;-1505
2018-10;Données définitives;Centre-Val de Loire;5478;1408;4069
2018-10;Données définitives;France;42305;37052;4371
2018-10;Données définitives;Ile-de-France;135;5533;-5398
2018-10;Données définitives;Occitanie;3025;2813;6
2018-10;Données définitives;Normandie;5394;2246;3148
2018-10;Données définitives;Hauts-de-France;4466;4127;339
2018-10;Données définitives;PACA;1546;2849;-1303
2018-10;Données définitives;Pays-de-la-Loire;755;2108;-1353
2018-11;Données consolidées;Grand-Est;10789;4253;6487
2018-11;Données définitives;Nouvelle-Aquitaine;5293;4042;1250
2018-11;Données définitives;Auvergne-Rhône-Alpes;8152;5962;1771
2018-11;Données définitives;Bourgogne-Franche-Comté;286;1970;-1683
2018-11;Données définitives;Bretagne;408;2138;-1734
2018-11;Données définitives;Centre-Val de Loire;4883;1750;3132
2018-11;Données définitives;France;46396;43814;1679
2018-11;Données définitives;Ile-de-France;481;6759;-6278
2018-11;Données définitives;Occitanie;3291;3403;-307
2018-11;Données définitives;Normandie;4880;2621;2259
2018-11;Données définitives;Hauts-de-France;5135;4732;403
2018-11;Données définitives;PACA;2029;3436;-1407
2018-11;Données définitives;Pays-de-la-Loire;634;2564;-1929
2018-12;Données consolidées;Grand-Est;11229;4370;6814
2018-12;Données définitives;Nouvelle-Aquitaine;5561;4318;1243
2018-12;Données définitives;Auvergne-Rhône-Alpes;11320;6685;4234
2018-12;Données définitives;Bourgogne-Franche-Comté;416;2088;-1675
2018-12;Données définitives;Bretagne;475;2293;-1823
2018-12;Données définitives;Centre-Val de Loire;7256;1980;5276
2018-12;Données définitives;France;53400;47562;5007
2018-12;Données définitives;Ile-de-France;472;7234;-6761
2018-12;Données définitives;Occitanie;3164;3867;-907
2018-12;Données définitives;Normandie;5034;2782;2251
2018-12;Données définitives;Hauts-de-France;5979;4901;1078
2018-12;Données définitives;PACA;1741;4078;-2340
2018-12;Données définitives;Pays-de-la-Loire;608;2736;-2127
2019-01;Données consolidées;Grand-Est;11261;4915;6298
2019-01;Données définitives;Nouvelle-Aquitaine;5630;5098;532
2019-01;Données définitives;Auvergne-Rhône-Alpes;11990;7599;4078
2019-01;Données définitives;Bourgogne-Franche-Comté;377;2407;-2036
2019-01;Données définitives;Bretagne;415;2559;-2149
2019-01;Données définitives;Centre-Val de Loire;8016;2247;5768
2019-01;Données définitives;France;55916;54112;1030
2019-01;Données définitives;Ile-de-France;523;8092;-7568
2019-01;Données définitives;Occitanie;3446;4657;-1354
2019-01;Données définitives;Normandie;4819;3114;1705
2019-01;Données définitives;Hauts-de-France;6311;5381;929
2019-01;Données définitives;PACA;2226;4670;-2449
2019-01;Données définitives;Pays-de-la-Loire;728;3109;-2381
2019-02;Données consolidées;Grand-Est;9089;4150;4898
2019-02;Données définitives;Nouvelle-Aquitaine;5365;4015;1350
2019-02;Données définitives;Auvergne-Rhône-Alpes;10917;6218;4439
2019-02;Données définitives;Bourgogne-Franche-Comté;391;2014;-1628
2019-02;Données définitives;Bretagne;429;2125;-1700
2019-02;Données définitives;Centre-Val de Loire;7991;1817;6173
2019-02;Données définitives;France;50270;44341;5288
2019-02;Données définitives;Ile-de-France;422;6637;-6214
2019-02;Données définitives;Occitanie;2730;3620;-1021
2019-02;Données définitives;Normandie;5123;2611;2512
2019-02;Données définitives;Hauts-de-France;5274;4549;725
2019-02;Données définitives;PACA;1830;3796;-1970
2019-02;Données définitives;Pays-de-la-Loire;560;2564;-2003
2019-03;Données consolidées;Grand-Est;9379;4122;5203
2019-03;Données définitives;Nouvelle-Aquitaine;5388;3893;1494
2019-03;Données définitives;Auvergne-Rhône-Alpes;10421;6063;3990
2019-03;Données définitives;Bourgogne-Franche-Comté;514;1989;-1480
2019-03;Données définitives;Bretagne;538;2111;-1576
2019-03;Données définitives;Centre-Val de Loire;7715;1789;5925
2019-03;Données définitives;France;50556;43223;6565
2019-03;Données définitives;Ile-de-France;445;6472;-6026
2019-03;Données définitives;Occitanie;2714;3323;-736
2019-03;Données définitives;Normandie;5983;2597;3385
2019-03;Données définitives;Hauts-de-France;5359;4664;695
2019-03;Données définitives;PACA;1407;3469;-2070
2019-03;Données définitives;Pays-de-la-Loire;560;2531;-1970
2019-04;Données consolidées;Grand-Est;7936;3711;4182
2019-04;Données définitives;Nouvelle-Aquitaine;4596;3428;1168
2019-04;Données définitives;Auvergne-Rhône-Alpes;8263;5281;2685
2019-04;Données définitives;Bourgogne-Franche-Comté;306;1733;-1433
2019-04;Données définitives;Bretagne;239;1849;-1614
2019-04;Données définitives;Centre-Val de Loire;6821;1482;5339
2019-04;Données définitives;France;42896;38078;4268
2019-04;Données définitives;Ile-de-France;118;5494;-5376
2019-04;Données définitives;Occitanie;3214;3091;80
2019-04;Données définitives;Normandie;5599;2287;3312
2019-04;Données définitives;Hauts-de-France;3955;4081;-126
2019-04;Données définitives;PACA;1322;3264;-1945
2019-04;Données définitives;Pays-de-la-Loire;375;2186;-1810
2019-05;Données consolidées;Grand-Est;6906;3525;3334
2019-05;Données définitives;Nouvelle-Aquitaine;5081;3234;1847
2019-05;Données définitives;Auvergne-Rhône-Alpes;9442;5054;4051
2019-05;Données définitives;Bourgogne-Franche-Comté;278;1669;-1394
2019-05;Données définitives;Bretagne;221;1634;-1417
2019-05;Données définitives;Centre-Val de Loire;6633;1373;5260
2019-05;Données définitives;France;43668;35599;7294
2019-05;Données définitives;Ile-de-France;121;5264;-5142
2019-05;Données définitives;Occitanie;3332;2720;408
2019-05;Données définitives;Normandie;5998;2115;3882
2019-05;Données définitives;Hauts-de-France;3510;3888;-377
2019-05;Données définitives;PACA;1592;2973;-1382
2019-05;Données définitives;Pays-de-la-Loire;420;1972;-1551
2019-06;Données consolidées;Grand-Est;6291;3201;3044
2019-06;Données définitives;Nouvelle-Aquitaine;4770;2957;1813
2019-06;Données définitives;Auvergne-Rhône-Alpes;9849;4625;4927
2019-06;Données définitives;Bourgogne-Franche-Comté;218;1477;-1259
2019-06;Données définitives;Bretagne;209;1484;-1281
2019-06;Données définitives;Centre-Val de Loire;5743;1240;4502
2019-06;Données définitives;France;40213;32571;6977
2019-06;Données définitives;Ile-de-France;120;4748;-4627
2019-06;Données définitives;Occitanie;2668;2549;-75
2019-06;Données définitives;Normandie;5487;1879;3607
2019-06;Données définitives;Hauts-de-France;2904;3516;-611
2019-06;Données définitives;PACA;1526;2926;-1400
2019-06;Données définitives;Pays-de-la-Loire;313;1796;-1482
2019-07;Données consolidées;Grand-Est;6519;3298;3178
2019-07;Données définitives;Nouvelle-Aquitaine;4490;3252;1238
2019-07;Données définitives;Auvergne-Rhône-Alpes;10272;4915;5152
2019-07;Données définitives;Bourgogne-Franche-Comté;196;1529;-1333
2019-07;Données définitives;Bretagne;230;1530;-1306
2019-07;Données définitives;Centre-Val de Loire;5415;1354;4060
2019-07;Données définitives;France;40585;34606;5431
2019-07;Données définitives;Ile-de-France;156;4756;-4599
2019-07;Données définitives;Occitanie;2550;2988;-577
2019-07;Données définitives;Normandie;4796;1907;2889
2019-07;Données définitives;Hauts-de-France;3760;3617;142
2019-07;Données définitives;PACA;1563;3331;-1769
2019-07;Données définitives;Pays-de-la-Loire;488;1931;-1443
2019-08;Données consolidées;Grand-Est;6519;3298;3178
2019-08;Données définitives;Nouvelle-Aquitaine;4490;3252;1238
2019-08;Données définitives;Auvergne-Rhône-Alpes;10272;4915;5152
2019-08;Données définitives;Bourgogne-Franche-Comté;196;1529;-1333
2019-08;Données définitives;Bretagne;230;1530;-1306
2019-08;Données définitives;Centre-Val de Loire;5415;1354;4060
2019-08;Données définitives;France;40585;36606;5431
2019-08;Données définitives;Ile-de-France;156;4756;-4599
2019-08;Données définitives;Occitanie;2550;2988;-577
2019-08;Données définitives;Normandie;4796;1907;2889
2019-08;Données définitives;Hauts-de-France;3760;3617;142
2019-08;Données définitives;PACA;1563;3331;-1769
2019-08;Données définitives;Pays-de-la-Loire;488;1931;-1443
2019-09;Données consolidées;Grand-Est;6519;3298;3178
2019-09;Données définitives;Nouvelle-Aquitaine;4490;3252;1238
2019-09;Données définitives;Auvergne-Rhône-Alpes;10272;4915;5152
2019-09;Données définitives;Bourgogne-Franche-Comté;196;1529;-1333
2019-09;Données définitives;Bretagne;230;1530;-1306
2019-09;Données définitives;Centre-Val de Loire;5415;1354;4060
2019-09;Données définitives;France;40585;38606;5431
2019-09;Données définitives;Ile-de-France;156;4756;-4599
2019-09;Données définitives;Occitanie;2550;2988;-577
2019-09;Données définitives;Normandie;4796;1907;2889
2019-09;Données définitives;Hauts-de-France;3760;3617;142
2019-09;Données définitives;PACA;1563;3331;-1769
2019-09;Données définitives;Pays-de-la-Loire;488;1931;-1443
2019-10;Données consolidées;Grand-Est;6519;3298;3178
2019-10;Données définitives;Nouvelle-Aquitaine;4490;3252;1238
2019-10;Données définitives;Auvergne-Rhône-Alpes;10272;4915;5152
2019-10;Données définitives;Bourgogne-Franche-Comté;196;1529;-1333
2019-10;Données définitives;Bretagne;230;1530;-1306
2019-10;Données définitives;Centre-Val de Loire;5415;1354;4060
2019-10;Données définitives;France;40585;39606;5431
2019-10;Données définitives;Ile-de-France;156;4756;-4599
2019-10;Données définitives;Occitanie;2550;2988;-577
2019-10;Données définitives;Normandie;4796;1907;2889
2019-10;Données définitives;Hauts-de-France;3760;3617;142
2019-10;Données définitives;PACA;1563;3331;-1769
2019-10;Données définitives;Pays-de-la-Loire;488;1931;-1443
2019-11;Données consolidées;Grand-Est;6519;3298;3178
2019-11;Données définitives;Nouvelle-Aquitaine;4490;3252;1238
2019-11;Données définitives;Auvergne-Rhône-Alpes;10272;4915;5152
2019-11;Données définitives;Bourgogne-Franche-Comté;196;1529;-1333
2019-11;Données définitives;Bretagne;230;1530;-1306
2019-11;Données définitives;Centre-Val de Loire;5415;1354;4060
2019-11;Données définitives;France;40585;40606;5431
2019-11;Données définitives;Ile-de-France;156;4756;-4599
2019-11;Données définitives;Occitanie;2550;2988;-577
2019-11;Données définitives;Normandie;4796;1907;2889
2019-11;Données définitives;Hauts-de-France;3760;3617;142
2019-11;Données définitives;PACA;1563;3331;-1769
2019-11;Données définitives;Pays-de-la-Loire;488;1931;-1443
2019-12;Données consolidées;Grand-Est;6519;3298;3178
2019-12;Données définitives;Nouvelle-Aquitaine;4490;3252;1238
2019-12;Données définitives;Auvergne-Rhône-Alpes;10272;4915;5152
2019-12;Données définitives;Bourgogne-Franche-Comté;196;1529;-1333
2019-12;Données définitives;Bretagne;230;1530;-1306
2019-12;Données définitives;Centre-Val de Loire;5415;1354;4060
2019-12;Données définitives;France;40585;41606;5431
2019-12;Données définitives;Ile-de-France;156;4756;-4599
2019-12;Données définitives;Occitanie;2550;2988;-577
2019-12;Données définitives;Normandie;4796;1907;2889
2019-12;Données définitives;Hauts-de-France;3760;3617;142
2019-12;Données définitives;PACA;1563;3331;-1769
2019-12;Données définitives;Pays-de-la-Loire;488;1931;-1443
